# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Translated by:
#	Raúl Araya Tauler, nubeiro@nubeiro.com
# Last update: 20 May 2001
# Translation last updated on 10-05-2006

# No charset specified (not needed for iso-8859-1)
# "charset" is used in a meta tag, do not translate "charset" here.
# charset:



###############################################
# Page: access.php
#
Database error: Erro da base de datos
Cancel: Cancelar
# Another User\'s Calendar:
#
# << MISSING >>
# My Views:
#
# << MISSING >>
# Manage Calendar of:
#
# << MISSING >>
# My Reports:
#
# << MISSING >>
# My Profile:
#
# << MISSING >>
# Public Calendar:
Unapproved Events: Eventos sen aprobar
#
# << MISSING >>
# User Manager:


###############################################
# Page: tools/send_reminders.php
#
#
# << MISSING >>
# This is a reminder for the task detailed below.:
This is a reminder for the event detailed below.: Esto é un recordatorio para o evento descrito máis abaixo.
#
# << MISSING >>
# Pecentage Complete:
Reminder: Recordatorio


###############################################
# Page: tools/reload_remotes.php
#
#
# << MISSING >>
# Include Path:
#
# << MISSING >>
# Deleting events for:
#
# << MISSING >>
# Importing events for:
#
# << MISSING >>
# No data returned from:
#
# << MISSING >>
# for non-user calendar:
#
# << MISSING >>
# No Remote Calendars found:
#
# << MISSING >>
# Remote Calendars not enabled:


###############################################
# Page: install/install_functions.php
#
#
# << MISSING >>
# Error updating webcal_config:
#
# << MISSING >>
# Error updating webcal_user_pref:
#
# << MISSING >>
# Perl script required:
# English text: Your previous version of WebCalendar requires running a PERL script to convert your data. Please run /tools/upgrade_to_0.9.7.pl then return to this page to continue.
#
#
# << MISSING >>
# Your previous version of WebCalendar requires updating several database tables.:


###############################################
# Page: install/index.php
#
#
# << MISSING >>
# WebCalendar Installation Wizard:
#
# << MISSING >>
# Step:
#
# << MISSING >>
# Single-User:
#
# << MISSING >>
# Failure Reason:
#
# << MISSING >>
# You must manually create database:
#
# << MISSING >>
# Database Cache Directory:
#
# << MISSING >>
# Test Settings:
#
# << MISSING >>
# Create New:
#
# << MISSING >>
# Database Name:
#
# << MISSING >>
# Back:
#
# << MISSING >>
# Timezone Conversion Successful:
#
# << MISSING >>
# Error Unable to write to file:
#
# << MISSING >>
# Successful Login:
#
# << MISSING >>
# Invalid Login:
#
# << MISSING >>
# required only if Safe Mode is On:
#
# << MISSING >>
# required only if Remote Calendars are used:
#
# << MISSING >>
# needed for Gradient Image Backgrounds:
#
# << MISSING >>
# Passwords do not match:
#
# << MISSING >>
# Unable to write password to settings.php file:
#
# << MISSING >>
# Password has been set:
#
# << MISSING >>
# Connection Successful:
#
# << MISSING >>
# Please go to next page to continue installation:
#
# << MISSING >>
# Correct your entries or click the <b>Create New</b> button to continue installation:
#
# << MISSING >>
# Correct your entries and try again:
#
# << MISSING >>
# does not exist:
#
# << MISSING >>
# is not writable:
#
# << MISSING >>
# Error Converting Timezone:
#
# << MISSING >>
# Please change the file permissions of this file:
#
# << MISSING >>
# Please change includes dir premission:
# English text: Please change the file permissions of your includes directory to allow writing by other users
#
#
# << MISSING >>
# Your settings have been saved:
#
# << MISSING >>
# Error you must specify a\\nSingle-User Login:
#
# << MISSING >>
# Server URL must end with:
#
# << MISSING >>
# Full Path (no backslashes):
#
# << MISSING >>
# The password contains illegal characters.:
#
# << MISSING >>
# This installation wizard will guide you...:
# English text: This installation wizard will guide you through setting up a basic WebCalendar installation. For help and troubleshooting see
#
#
# << MISSING >>
# PHP Version Check:
#
# << MISSING >>
# Check to see if PHP 4.1.0 or greater is installed:
#
# << MISSING >>
# PHP version:
#
# << MISSING >>
# PHP Settings:
#
# << MISSING >>
# Detailed PHP Info:
#
# << MISSING >>
# Session Check:
#
# << MISSING >>
# To test the proper operation of sessions, reload this page:
#
# << MISSING >>
# You should see the session counter increment each time:
#
# << MISSING >>
# SESSION COUNTER:
#
# << MISSING >>
# Settings.php Status:
#
# << MISSING >>
# The file permissions of <b>settings.php</b> are set...:
# English text: The file permissions of <b>settings.php</b> are set so that the installer does not have permission to modify it. Please change the file permissions of the following file to continue.
#
#
# << MISSING >>
# The file permissions of the <b>includes</b> directory are set...:
# English text: The file permissions of the <b>includes</b> directory are set so that the installer does not have permission to create a new file. Please change the permissions of the following directory to continue.
#
#
# << MISSING >>
# Your <b>settings.php</b> file appears to be valid:
#
# << MISSING >>
# Configuration Wizard Password:
#
# << MISSING >>
# Create Settings File Password:
#
# << MISSING >>
# Password (again):
#
# << MISSING >>
# db setup directions...:
# English text: In this section you will set up and test a connection to your database server. The account information supplied should have FULL permissions to create databases, tables and users. If this is not possible, or your database access is limited, you will have to manually configure your database.
#
#
# << MISSING >>
# Database Status:
#
# << MISSING >>
# Supported databases for your PHP installation:
#
# << MISSING >>
# Your current database settings are able to access the database:
#
# << MISSING >>
# Please Test Settings:
#
# << MISSING >>
# Your current database settings are <b>not</b> able to access the database or have not yet been tested:
#
# << MISSING >>
# Database Settings:
#
# << MISSING >>
# Database Type:
#
# << MISSING >>
# Server:
#
# << MISSING >>
# Connection Persistence:
#
# << MISSING >>
# All your database tables appear to be up to date. You may proceed to the:
#
# << MISSING >>
# next page and complete your WebCalendar setup:
#
# << MISSING >>
# This appears to be a new installation. If this is not correct, please:
#
# << MISSING >>
# go back to the previous page and correct your settings:
#
# << MISSING >>
# The database requires some data input:
#
# << MISSING >>
# Click <b>Update Database</b> to complete the upgrade:
#
# << MISSING >>
# This appears to be an upgrade from version:
#
# << MISSING >>
# In this section we will perform the required database changes to bring your database up to the required level:
#
# << MISSING >>
# If you are using a fully supported database, this step will be performed automatically for you:
#
# << MISSING >>
# If not, the required SQL can be displayed and you should be able:
#
# << MISSING >>
# to cut &amp; paste it into your database server query window:
#
# << MISSING >>
# No database actions are required:
#
# << MISSING >>
# The following database actions are required:
#
# << MISSING >>
# ODBC Underlying Database:
#
# << MISSING >>
# Automatic installation not supported:
# English text: Automatic installation has not been fully implemented for your database type. You will have to manually create the required tables using the sql supplied. Please click <b>Display SQL</b> to continue. Cut &amp; Paste into your database query window.
#
#
# << MISSING >>
# This may take several minutes to complete:
#
# << MISSING >>
# Install Database:
#
# << MISSING >>
# Update Database:
#
# << MISSING >>
# Display Required SQL:
#
# << MISSING >>
# Return to previous page after processing sql:
# English text: After manually processing this sql, you will need to return to the previous page and retest your database so that the script can detect the changes.
#
#
# << MISSING >>
# This is the final step in setting up your WebCalendar Installation:
#
# << MISSING >>
# Timezone Conversion:
#
# << MISSING >>
# It appears that you have:
#
# << MISSING >>
# NOT:
#
# << MISSING >>
# converted your existing WebCalendar event data to GMT:
#
# << MISSING >>
# If you have, you may ignore this notice and not proceed with the conversion:
#
# << MISSING >>
# If this is a new installation, you may also ignore this notice.:
#
# << MISSING >>
# Convert Data to GMT:
#
# << MISSING >>
# Application Settings:
#
# << MISSING >>
# HTTP-based authentication was not detected:
#
# << MISSING >>
# You will need to reconfigure your web server if you wish to:
#
# << MISSING >>
# select 'Web Server' from the 'User Authentication' choices below:
#
# << MISSING >>
# HTTP-based authentication was detected:
#
# << MISSING >>
# User authentication is being handled by your web server:
#
# << MISSING >>
# You should select 'Web Server' from the list of 'User Authentication' choices below:
#
# << MISSING >>
# Create Default Admin Account:
#
# << MISSING >>
# Admin Account Not Found:
#
# << MISSING >>
# User Authentication:
#
# << MISSING >>
# Web-based via WebCalendar (default):
#
# << MISSING >>
# Web Server:
#
# << MISSING >>
# None (Single-User):
#
# << MISSING >>
# Read-Only:
#
# << MISSING >>
# Environment:
#
# << MISSING >>
# Production:
#
# << MISSING >>
# Development:
#
# << MISSING >>
# Save Settings:
#
# << MISSING >>
# Launch WebCalendar:
